
####################
Card test (random test) - Village
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[270] -- Handsize[65] -- Decksize[355]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[271] -- Handsize[487] -- Decksize[71]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[272] -- Handsize[410] -- Decksize[287]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[273] -- Handsize[332] -- Decksize[3]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[274] -- Handsize[255] -- Decksize[219]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[275] -- Handsize[177] -- Decksize[435]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[276] -- Handsize[99] -- Decksize[151]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[277] -- Handsize[22] -- Decksize[367]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[278] -- Handsize[444] -- Decksize[84]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[279] -- Handsize[367] -- Decksize[300]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[280] -- Handsize[289] -- Decksize[16]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[281] -- Handsize[212] -- Decksize[232]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[282] -- Handsize[134] -- Decksize[448]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[283] -- Handsize[57] -- Decksize[164]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[284] -- Handsize[479] -- Decksize[380]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[285] -- Handsize[402] -- Decksize[96]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[286] -- Handsize[324] -- Decksize[313]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[287] -- Handsize[247] -- Decksize[29]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[288] -- Handsize[169] -- Decksize[245]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[289] -- Handsize[92] -- Decksize[461]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[290] -- Handsize[14] -- Decksize[177]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[291] -- Handsize[436] -- Decksize[393]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[292] -- Handsize[359] -- Decksize[109]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[293] -- Handsize[281] -- Decksize[326]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[294] -- Handsize[204] -- Decksize[42]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[295] -- Handsize[126] -- Decksize[258]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[296] -- Handsize[49] -- Decksize[474]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[297] -- Handsize[471] -- Decksize[190]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[298] -- Handsize[394] -- Decksize[406]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[299] -- Handsize[316] -- Decksize[122]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[300] -- Handsize[239] -- Decksize[338]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[301] -- Handsize[161] -- Decksize[55]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[302] -- Handsize[84] -- Decksize[271]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[303] -- Handsize[6] -- Decksize[487]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[304] -- Handsize[428] -- Decksize[203]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[305] -- Handsize[351] -- Decksize[419]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[306] -- Handsize[273] -- Decksize[135]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[307] -- Handsize[196] -- Decksize[351]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[308] -- Handsize[118] -- Decksize[67]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[309] -- Handsize[41] -- Decksize[284]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[310] -- Handsize[463] -- Decksize[0]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[311] -- Handsize[386] -- Decksize[216]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[312] -- Handsize[308] -- Decksize[432]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[313] -- Handsize[231] -- Decksize[148]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[314] -- Handsize[153] -- Decksize[364]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[315] -- Handsize[76] -- Decksize[80]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[316] -- Handsize[498] -- Decksize[297]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[317] -- Handsize[420] -- Decksize[13]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[318] -- Handsize[343] -- Decksize[229]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[319] -- Handsize[265] -- Decksize[445]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[320] -- Handsize[188] -- Decksize[161]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[321] -- Handsize[110] -- Decksize[377]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[322] -- Handsize[33] -- Decksize[93]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[323] -- Handsize[455] -- Decksize[309]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[324] -- Handsize[378] -- Decksize[26]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[325] -- Handsize[300] -- Decksize[242]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[326] -- Handsize[223] -- Decksize[458]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[327] -- Handsize[145] -- Decksize[174]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[328] -- Handsize[68] -- Decksize[390]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[329] -- Handsize[490] -- Decksize[106]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[330] -- Handsize[413] -- Decksize[322]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[331] -- Handsize[335] -- Decksize[38]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[332] -- Handsize[257] -- Decksize[255]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[333] -- Handsize[180] -- Decksize[471]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[334] -- Handsize[102] -- Decksize[187]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[335] -- Handsize[25] -- Decksize[403]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[336] -- Handsize[447] -- Decksize[119]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[337] -- Handsize[370] -- Decksize[335]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[338] -- Handsize[292] -- Decksize[51]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[339] -- Handsize[215] -- Decksize[267]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[340] -- Handsize[137] -- Decksize[484]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[341] -- Handsize[60] -- Decksize[200]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[342] -- Handsize[482] -- Decksize[416]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[343] -- Handsize[405] -- Decksize[132]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[344] -- Handsize[327] -- Decksize[348]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[345] -- Handsize[249] -- Decksize[64]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[346] -- Handsize[172] -- Decksize[280]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[347] -- Handsize[94] -- Decksize[497]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[348] -- Handsize[17] -- Decksize[213]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[349] -- Handsize[439] -- Decksize[429]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[350] -- Handsize[362] -- Decksize[145]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[351] -- Handsize[284] -- Decksize[361]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[352] -- Handsize[207] -- Decksize[77]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[353] -- Handsize[129] -- Decksize[293]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[354] -- Handsize[52] -- Decksize[9]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[355] -- Handsize[474] -- Decksize[226]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[356] -- Handsize[397] -- Decksize[442]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[357] -- Handsize[319] -- Decksize[158]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[358] -- Handsize[242] -- Decksize[374]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[359] -- Handsize[164] -- Decksize[90]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[360] -- Handsize[86] -- Decksize[306]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[361] -- Handsize[9] -- Decksize[22]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[362] -- Handsize[431] -- Decksize[238]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[363] -- Handsize[354] -- Decksize[455]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[364] -- Handsize[276] -- Decksize[171]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[365] -- Handsize[199] -- Decksize[387]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[366] -- Handsize[121] -- Decksize[103]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[367] -- Handsize[44] -- Decksize[319]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[368] -- Handsize[466] -- Decksize[35]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[369] -- Handsize[389] -- Decksize[251]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[370] -- Handsize[311] -- Decksize[468]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[371] -- Handsize[234] -- Decksize[184]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[372] -- Handsize[156] -- Decksize[400]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[373] -- Handsize[78] -- Decksize[116]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[374] -- Handsize[1] -- Decksize[332]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[375] -- Handsize[423] -- Decksize[48]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[376] -- Handsize[346] -- Decksize[264]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[377] -- Handsize[268] -- Decksize[480]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[378] -- Handsize[191] -- Decksize[197]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[379] -- Handsize[113] -- Decksize[413]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[380] -- Handsize[36] -- Decksize[129]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[381] -- Handsize[458] -- Decksize[345]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[382] -- Handsize[381] -- Decksize[61]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[383] -- Handsize[303] -- Decksize[277]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[384] -- Handsize[226] -- Decksize[493]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[385] -- Handsize[148] -- Decksize[209]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[386] -- Handsize[70] -- Decksize[426]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[387] -- Handsize[493] -- Decksize[142]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[388] -- Handsize[415] -- Decksize[358]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[389] -- Handsize[338] -- Decksize[74]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[390] -- Handsize[260] -- Decksize[290]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[391] -- Handsize[183] -- Decksize[6]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[392] -- Handsize[105] -- Decksize[222]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[393] -- Handsize[28] -- Decksize[438]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[394] -- Handsize[450] -- Decksize[155]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[395] -- Handsize[373] -- Decksize[371]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[396] -- Handsize[295] -- Decksize[87]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[397] -- Handsize[218] -- Decksize[303]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[398] -- Handsize[140] -- Decksize[19]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[399] -- Handsize[63] -- Decksize[235]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[400] -- Handsize[485] -- Decksize[451]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[401] -- Handsize[407] -- Decksize[168]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[402] -- Handsize[330] -- Decksize[384]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[403] -- Handsize[252] -- Decksize[100]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[404] -- Handsize[175] -- Decksize[316]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[405] -- Handsize[97] -- Decksize[32]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[406] -- Handsize[20] -- Decksize[248]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[407] -- Handsize[442] -- Decksize[464]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[408] -- Handsize[365] -- Decksize[180]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[409] -- Handsize[287] -- Decksize[397]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[410] -- Handsize[210] -- Decksize[113]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[411] -- Handsize[132] -- Decksize[329]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[412] -- Handsize[55] -- Decksize[45]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[413] -- Handsize[477] -- Decksize[261]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[414] -- Handsize[399] -- Decksize[477]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[415] -- Handsize[322] -- Decksize[193]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[416] -- Handsize[244] -- Decksize[409]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[417] -- Handsize[167] -- Decksize[126]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[418] -- Handsize[89] -- Decksize[342]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[419] -- Handsize[12] -- Decksize[58]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[420] -- Handsize[434] -- Decksize[274]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[421] -- Handsize[357] -- Decksize[490]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[422] -- Handsize[279] -- Decksize[206]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[423] -- Handsize[202] -- Decksize[422]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[424] -- Handsize[124] -- Decksize[139]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[425] -- Handsize[47] -- Decksize[355]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[426] -- Handsize[469] -- Decksize[71]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[427] -- Handsize[392] -- Decksize[287]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[428] -- Handsize[314] -- Decksize[3]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[429] -- Handsize[236] -- Decksize[219]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[430] -- Handsize[159] -- Decksize[435]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[431] -- Handsize[81] -- Decksize[151]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[432] -- Handsize[4] -- Decksize[368]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[433] -- Handsize[426] -- Decksize[84]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[434] -- Handsize[349] -- Decksize[300]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[435] -- Handsize[271] -- Decksize[16]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[436] -- Handsize[194] -- Decksize[232]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[437] -- Handsize[116] -- Decksize[448]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[438] -- Handsize[39] -- Decksize[164]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[439] -- Handsize[461] -- Decksize[380]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[440] -- Handsize[384] -- Decksize[97]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[441] -- Handsize[306] -- Decksize[313]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[442] -- Handsize[228] -- Decksize[29]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[443] -- Handsize[151] -- Decksize[245]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[444] -- Handsize[73] -- Decksize[461]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[445] -- Handsize[496] -- Decksize[177]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[446] -- Handsize[418] -- Decksize[393]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[447] -- Handsize[341] -- Decksize[110]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[448] -- Handsize[263] -- Decksize[326]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[449] -- Handsize[186] -- Decksize[42]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[450] -- Handsize[108] -- Decksize[258]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[451] -- Handsize[31] -- Decksize[474]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[452] -- Handsize[453] -- Decksize[190]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[453] -- Handsize[376] -- Decksize[406]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[454] -- Handsize[298] -- Decksize[122]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[455] -- Handsize[220] -- Decksize[339]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[456] -- Handsize[143] -- Decksize[55]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[457] -- Handsize[65] -- Decksize[271]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[458] -- Handsize[488] -- Decksize[487]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[459] -- Handsize[410] -- Decksize[203]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[460] -- Handsize[333] -- Decksize[419]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[461] -- Handsize[255] -- Decksize[135]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[462] -- Handsize[178] -- Decksize[351]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[463] -- Handsize[100] -- Decksize[68]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[464] -- Handsize[23] -- Decksize[284]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[465] -- Handsize[445] -- Decksize[0]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[466] -- Handsize[368] -- Decksize[216]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[467] -- Handsize[290] -- Decksize[432]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[468] -- Handsize[213] -- Decksize[148]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[469] -- Handsize[135] -- Decksize[364]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[470] -- Handsize[57] -- Decksize[80]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[471] -- Handsize[480] -- Decksize[297]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[472] -- Handsize[402] -- Decksize[13]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[473] -- Handsize[325] -- Decksize[229]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[474] -- Handsize[247] -- Decksize[445]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[475] -- Handsize[170] -- Decksize[161]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[476] -- Handsize[92] -- Decksize[377]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[477] -- Handsize[15] -- Decksize[93]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[478] -- Handsize[437] -- Decksize[310]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[479] -- Handsize[360] -- Decksize[26]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[480] -- Handsize[282] -- Decksize[242]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[481] -- Handsize[205] -- Decksize[458]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[482] -- Handsize[127] -- Decksize[174]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[483] -- Handsize[49] -- Decksize[390]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[484] -- Handsize[472] -- Decksize[106]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[485] -- Handsize[394] -- Decksize[322]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[486] -- Handsize[317] -- Decksize[39]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[487] -- Handsize[239] -- Decksize[255]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[488] -- Handsize[162] -- Decksize[471]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[489] -- Handsize[84] -- Decksize[187]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[490] -- Handsize[7] -- Decksize[403]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[491] -- Handsize[429] -- Decksize[119]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[492] -- Handsize[352] -- Decksize[335]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[493] -- Handsize[274] -- Decksize[51]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[494] -- Handsize[197] -- Decksize[268]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[495] -- Handsize[119] -- Decksize[484]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[496] -- Handsize[42] -- Decksize[200]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[497] -- Handsize[464] -- Decksize[416]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[498] -- Handsize[386] -- Decksize[132]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[499] -- Handsize[309] -- Decksize[348]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[500] -- Handsize[231] -- Decksize[64]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[501] -- Handsize[154] -- Decksize[281]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[502] -- Handsize[76] -- Decksize[497]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[503] -- Handsize[499] -- Decksize[213]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[504] -- Handsize[421] -- Decksize[429]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[505] -- Handsize[344] -- Decksize[145]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[506] -- Handsize[266] -- Decksize[361]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[507] -- Handsize[189] -- Decksize[77]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[508] -- Handsize[111] -- Decksize[293]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[509] -- Handsize[34] -- Decksize[10]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[510] -- Handsize[456] -- Decksize[226]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[511] -- Handsize[378] -- Decksize[442]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[512] -- Handsize[301] -- Decksize[158]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[513] -- Handsize[223] -- Decksize[374]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[514] -- Handsize[146] -- Decksize[90]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[515] -- Handsize[68] -- Decksize[306]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[516] -- Handsize[491] -- Decksize[22]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[517] -- Handsize[413] -- Decksize[239]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[518] -- Handsize[336] -- Decksize[455]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[519] -- Handsize[258] -- Decksize[171]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[520] -- Handsize[181] -- Decksize[387]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[521] -- Handsize[103] -- Decksize[103]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[522] -- Handsize[26] -- Decksize[319]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[523] -- Handsize[448] -- Decksize[35]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[524] -- Handsize[370] -- Decksize[251]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[525] -- Handsize[293] -- Decksize[468]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[526] -- Handsize[215] -- Decksize[184]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[527] -- Handsize[138] -- Decksize[400]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[528] -- Handsize[60] -- Decksize[116]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[529] -- Handsize[483] -- Decksize[332]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[530] -- Handsize[405] -- Decksize[48]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[531] -- Handsize[328] -- Decksize[264]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[532] -- Handsize[250] -- Decksize[481]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[533] -- Handsize[173] -- Decksize[197]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[534] -- Handsize[95] -- Decksize[413]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[535] -- Handsize[18] -- Decksize[129]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[536] -- Handsize[440] -- Decksize[345]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[537] -- Handsize[363] -- Decksize[61]
#TESTS PASSED: 3, TESTS FAILED: 1
